Uniprot ID,Protein
Q9HBM1,SPC25
O75347,TBCA
Q6UXK5,LRRN1
P07196,NEFL
Q99584,S100A13
O43175,PHGDH
Q12778,FOXO1
Q7Z5W3,BCDIN3D
Q92185,ST8SIA1
Q96BN8,OTULIN
O15444,CCL25
Q9BUK0,CHCHD7
O75452,RDH16
O00165,HAX1
A2RU49,HYKK
P62306,SNRPF
Q92730,RND1
Q9Y216,MTMR7
P61968,LMO4
Q16619,CTF1
Q9Y6U7,RNF215
O95260,ATE1
O14896,IRF6
O14683,TP53I11
P36404,ARL2
O95994,AGR2
Q9Y3A3,MOB4
Q8TF39,ZNF483
Q96EP1,CHFR
O95352,ATG7
Q8WUK0,PTPMT1
Q13825,AUH
P62324,BTG1
Q9UBQ0,VPS29
Q14681,KCTD2
Q03426,MVK
Q8N8Q1,CYB561D1
Q86SI9,IRX2-DT
P45983,MAPK8
P0C024,NUDT7
P08727,KRT19
Q9BQE4,SELENOS
P14649,MYL6B
O00744,WNT10B
Q8N4L8,CCDC24
P49675,STAR
O43281,EFS
Q9H9V4,RNF122
Q9BXA7,TSSK1B
Q0P6D2,DIPK1C
Q9UGI0,ZRANB1
O95825,CRYZL1
Q86V35,CABP7
Q9Y5K5,UCHL5
Q8WV28,BLNK
Q7Z6M2,FBXO33
O95059,RPP14
P01817,IGHV2-5
Q9Y467,SALL2
Q96T21,SECISBP2
Q14146,URB2
P0CG47,UBB
P20132,SDS
P53539,FOSB
Q14500,KCNJ12
Q14534,SQLE
Q8N9I5,FADS6
Q99633,PRPF18
O95445,APOM
O95476,CTDNEP1
Q9NS40,KCNH7
A1XBS5,CIBAR1
Q2M3V2,SOWAHA
Q9P278,FNIP2
O14519,CDK2AP1
P61204,ARF3
O60814,H2BC12
O76074,PDE5A
Q9BQL6,FERMT1
Q96PM9,ZNF385A
O95347,SMC2
Q9P0B6,CCDC167
Q96CM3,RPUSD4
Q15569,TESK1
Q9H201,EPN3
P49848,TAF6
Q15125,EBP
Q9UHR6,ZNHIT2
A0A075B6S5,IGKV1-27
Q8NBZ7,UXS1
P51828,ADCY7
Q9NVC6,MED17
Q9BVI4,NOC4L
Q9Y2P8,RCL1
P08493,MGP
Q9NUX5,POT1
Q13488,TCIRG1
Q05BV3,EML5
Q9Y613,FHOD1
P20851,C4BPB
Q5T7V8,GORAB
Q15464,SHB
Q8TAP6,CEP76
Q9BX74,TM2D1
Q96CW6,SLC7A6OS
P57764,GSDMD
Q15040,JOSD1
Q7Z2E3,APTX
P00973,OAS1
